ID,Distance
141857,1.172922328
215979,1.030567765
99790,33.77167892
141945,1.817002177
37194,1.021333337
1646,18.5255003
73388,3.040859342
80676,19.66117954
266252,0.84099929
242166,16.37400007
85914,7.903694153
165342,2.762681067
140372,6.067191601
204432,26.31828308
245246,3.061080694
207197,4.924031496
138923,3.157496452
257919,1.201913208
151725,0.06956093
203795,6.129487991
89048,0.514020622
227432,4.639491081
232658,17.37076092
252457,3.053961158
75415,0.985083163
4603,21.92273235
63629,8.204986572
31992,0.859317958
274528,1.950878382
153964,1.7769683
74310,2.176827073
211124,4.068728566
177272,11.02312374
114639,0.184129433
186266,13.10104179
163538,2.242147923
256583,0.64972508
93694,3.254401207
518,6.883683205
91755,1.168921292
174261,17.67289162
49237,1.544242144
202751,4.844343662
215374,6.815518618
196756,3.417410731
105897,1.591646314
211761,3.115747869
36091,0.912174165
233230,70.54336357
126391,3.882546544
255314,0.702816963
180613,3.617903948
44793,5.456708431
201460,5.292434692
274058,5.736458778
273610,6.863117218
160522,2.093572199
246836,0.955589712
129542,0.769085586
206797,0.670325488
274133,1.983745873
278422,2.967296839
277060,5.538588524
128361,2.078801155
277362,1.841323316
259884,3.002882719
82615,1.776988387
67887,2.173176527
182620,3.136159658
40487,1.095611155
224364,1.340875104
257658,2.407937288
129716,2.048204184
263445,0.440335687
216796,2.982601166
273223,0.022916882
276911,25.98789692
104807,1.204316258
85033,5.03013587
81891,1.072593689
112544,1.510709882
33297,4.158370256
111048,1.281422615
263906,0.099421244
172783,0.960306749
8660,4.945037127
97761,0.442489371
597,3.756561875
54014,0.015829228
262470,13.09911871
254460,1.120143116
227161,2.035634696
38489,0.166284427
63022,0.001111562
107481,5.214287996
115208,1.818208218
172367,5.824481487
107363,1.493469179
19377,3.157235861
150266,16.39463902
247135,5.167977095
77778,0.555981874
66710,0.465886295
111472,1.259604126
20290,3.359737992
235531,10.67010403
107417,0.816660702
135604,13.70715618
77076,4.612025261
18423,4.411178589
35025,5.726430655
89990,2.692824841
161131,4.245312214
139732,8.061627865
68271,1.97192204
252872,19.36178875
101335,4.194220543
163063,0.603116214
263336,4.935487986
27256,1.977419019
55702,4.001199365
154797,2.688883901
66010,4.680358171
108728,2.785833478
133917,4.312490463
167498,1.693795025
113891,17.4965229
9958,3.427280068
134568,0.257761642
104838,2.102665067
70289,4.588300824
109764,17.6878109
85955,1.086642504
127171,6.52573061
163621,3.920027971
8838,3.664926171
31106,4.654062152
248093,1.893394351
460,5.902616501
70135,10.23495531
34305,5.27325058
229983,33.76032829
276518,4.10765624
28862,2.020951092
215803,4.880478382
94291,2.167890012
108594,0.448348001
263086,2.349922538
101475,5.573806524
116837,6.082954168
264385,13.22812748
169091,0.546480343
50342,0.310374796
172365,3.273813128
86570,3.101204276
204788,2.692509055
201003,4.60153842
272956,0.048206086
119092,1.945555925
198308,1.594726717
219501,40.22635841
265181,14.08862352
119778,3.472499132
253644,1.464311808
150335,14.62888527
156644,0.895518154
254727,3.850045562
66577,45.19660187
20176,0.078870712
138014,0.70072544
23229,4.757435083
85241,1.471769989
279945,3.493852258
249819,5.681704283
241049,1.456108451
98332,1.40820393
164557,5.476777792
234352,21.88282251
21514,2.807894588
255562,1.687736452
32796,0.265730575
130087,3.439288855
248151,4.019674659
266524,2.271226645
258358,0.092212291
237195,10.58324194
100485,2.808660269
134390,1.758379102
57377,1.535532236
32193,3.212427378
172663,1.072855044
73433,1.756945908
203840,13.5507822
26671,2.113165557
122490,2.299399972
108048,4.511294842
201747,17.58534622
22014,22.98667717
233944,3.898330927
48170,13.6067853
197306,3.705575466
248323,7.481275082
219050,3.150187492
224601,31.77096844
169115,1.499196708
250612,2.213235855
217669,0.642239481
189303,2.728136897
186052,32.52507782
245547,0.681872636
123403,8.122754812
43339,0.127188572
101515,0.104271023
282942,4.697421193
139059,0.44087249
136539,1.809625089
2435,17.67116038
146897,6.599626541
238721,2.683973789
17197,0.278888047
249667,0.388156801
106894,1.010787278
252988,0.852392495
102196,3.836947441
71571,1.706900895
182449,0.337272778
13962,14.43362236
153914,19.45030022
180604,3.699831486
145753,3.369714051
202493,0.360475354
27172,5.948555231
255509,4.307391405
51212,1.798616648
215836,1.07565403
253019,2.177380204
32342,0.707207114
280525,0.289512977
1195,3.682427168
74561,3.056834221
69512,4.038993359
93442,0.262972895
88008,6.780567408
58038,0.167145491
136755,0.802814662
46454,41.56416321
60413,1.545107841
71199,4.072043061
98801,2.229114473
173705,1.600293398
257297,4.926174402
234024,3.986822486
10725,5.038584948
280361,1.880654633
27627,1.451781273
275221,1.669415534
116447,1.854489565
189161,4.030167699
141574,2.2688905
125453,7.164654255
205150,1.688704908
117138,7.877838373
119194,0.996857554
153715,9.056509495
225239,1.658145607
174259,4.919815183
31530,2.154053092
210592,3.065560341
92640,4.235545635
210395,9.071418762
140926,5.510164738
73525,0.586992979
55436,3.175168753
225357,0.682861596
223101,5.832807541
258395,0.053028665
182143,21.76447868
83285,1.139731824
224066,9.149742126
94122,1.58161211
151612,6.831379414
146621,1.175322831
250725,0.166083902
92330,15.87250853
45004,6.085417271
239776,8.214262962
265807,5.015136242
92278,6.008414507
242257,3.181970835
75750,2.970230579
240006,3.417633057
38977,3.118668675
34542,1.165614963
76701,2.923295021
140184,6.867731094
252611,3.273001671
116877,3.292818189
157555,8.76283288
104996,7.320688725
179280,12.01914549
195344,2.145658314
95119,2.863076091
113455,0.3242063
196972,0.857553229
262309,5.438892841
17077,4.879022837
230790,3.777134061
279800,0.972951591
155965,12.08445501
283878,0.076852042
65792,0.940937996
186141,4.104900837
100100,6.616965294
55842,7.729537249
177628,20.31832218
67130,1.478345573
159196,1.325916857
50393,0.972231209
139216,1.458804011
44929,2.797788749
106437,25.26540279
86288,5.593832254
148001,2.11430043
61191,6.032562017
90681,15.23692513
69954,0.728190988
241579,4.696186543
257604,3.110645175
59986,1.825766027
168371,0.259055153
96075,2.931359529
182618,6.931099176
118375,4.858301163
274894,4.960347891
122008,4.191211939
135930,2.583984375
94322,2.562208652
15860,16.34586716
193243,20.28565407
17473,0.904837698
247803,3.562725425
262392,7.048132658
115263,6.556119204
125123,3.603536487
18537,14.22207499
269890,4.01158154
283513,9.402075291
194351,0.058337978
246149,1.884147525
94099,4.371509552
121817,0.832567334
243166,3.910054207
173308,8.680470943
99014,7.387962818
101414,2.155289173
82527,1.691363811
154521,12.53783083
215143,1.110142112
51082,0.709585905
183766,16.74867964
60686,10.04165697
32369,17.61009121
261299,2.272332311
222969,4.061149001
129465,5.07393384
112673,2.63162446
5126,6.798855066
219234,1.6272192
227670,5.03061676
229623,3.693271041
1186,13.33287239
148957,14.32175064
18179,3.794649959
95589,4.496548176
153035,4.140475512
189695,4.186844945
153186,5.883404016
190665,1.101284415
274504,7.371181726
60283,4.514104843
48399,3.917510867
222490,10.56088161
22441,8.29856658
67140,5.769581318
185992,0.928319774
950,12.8445158
56853,63.89599419
184,2.019944787
191790,27.14625168
6245,6.343484163
114523,7.590182066
236894,10.7383461
66532,1.061089039
55609,0.55713585
274959,39.45912552
3415,5.598009109
211371,10.59007215
148775,3.341727495
109411,1.720497966
102432,5.517498016
220202,54.30920029
62971,2.322573662
245774,17.38041067
235930,7.021903992
94403,1.044422746
87869,2.213444352
251829,2.662698627
186125,6.850671768
280584,3.397521973
156052,7.415021658
10864,8.612964392
155190,3.069966555
62106,14.20816469
30905,1.295251951
62719,2.922816515
122615,5.333080053
138072,4.617901087
101166,1.751357377
197779,5.342174053
262456,6.84275198
194363,5.853307009
203145,5.846510887
27988,3.202958345
107113,0.948883891
146688,1.443591237
144448,2.879783154
105379,2.339304984
74180,0.001430387
284606,11.24859047
53281,1.859954357
174767,0.289193362
1331,2.128286958
51484,11.00368118
177319,0.354004458
271995,2.223687708
33116,0.100376567
218027,0.266114185
68809,1.551651597
107721,3.08701098
87380,0.231954306
90455,4.491743565
9697,13.02322483
84013,0.044529577
19951,84.67414093
9759,0.353226393
217512,0.420476347
67909,7.478709698
133283,13.90048504
52020,10.2072258
161734,0.393680114
229824,8.551054001
78046,8.137595654
58372,9.059123039
98977,1.414537489
57687,0.73913455
193078,2.445687771
16170,2.709072471
284069,8.141438246
178024,3.810200691
149312,4.714556336
188193,3.601027012
236980,2.842422366
29018,11.72657156
11698,16.8341527
17789,2.259099603
25472,2.982623219
186987,1.397325993
63071,6.897544861
203184,3.244541526
66764,11.27244091
94997,1.052539647
138261,5.057300568
33271,4.107632637
76404,1.325340629
105628,1.09658885
135342,0.353801936
247646,8.954753876
201404,1.799507737
183272,0.211382315
140925,0.754067034
73412,7.949002028
24698,2.25338465
95167,4.679092884
188175,2.76447989
283120,5.362982035
16319,2.927883625
223108,0.077862568
114759,0.127157569
162595,3.27300787
252217,9.130654812
153273,5.553754687
113620,14.3461237
207557,0.013746632
45288,1.498560786
206851,1.772069275
19850,11.26339102
158979,0.122158807
63807,2.961619735
158388,1.797690809
252435,5.261346579
144512,0.189122002
53920,1.314681113
80161,0.829870049
235999,0.7486168
196762,0.040975816
213600,0.788995922
233257,3.468201399
9528,10.97870302
227955,4.087240934
27151,1.251121759
112295,13.07969236
132606,0.857752264
213282,2.084952831
232175,1.580507874
169919,12.78699684
205899,0.026630484
149527,7.300126076
111364,0.862112552
26372,3.682846427
83138,14.30795908
235170,22.42574883
277349,0.160530299
196317,5.113863468
211991,0.016070995
195833,0.217226952
43388,3.771831393
47345,13.30982304
163263,1.92204237
102736,6.284448624
60589,2.094198763
1056,0.40168041
37095,3.520528078
240235,0.652590096
230718,8.612535477
227726,7.099655867
244633,4.426908016
157068,3.858819008
239774,23.16216755
209394,2.892977476
163664,4.626430273
165884,0.180391088
219345,4.279617548
196185,13.75747442
281620,1.904703975
88446,1.121270567
156386,10.37202024
25785,7.64209795
140755,1.165508747
172721,46.48287201
217009,0.376800023
137450,3.939494371
259283,0.886330366
20459,0.915943533
148124,2.206543565
54834,0.762603372
198577,3.589999914
226067,4.659864664
39328,8.562801361
37691,0.628743783
125835,2.113974214
104017,8.253877163
77247,0.388177246
168036,1.849326968
126794,1.493906498
176269,4.405716181
157531,4.894311666
268143,0.141558811
165873,10.45948792
42927,1.414313138
214174,0.067147531
203263,0.603299677
55669,12.56172824
106620,25.64403534
3713,2.90132761
116858,1.260844827
15148,1.862262964
20986,9.038197517
234342,0.195524633
71413,2.245489597
239661,1.310676277
136072,7.786128998
7247,35.82180119
174206,2.898750544
189565,12.86835623
174568,4.796349764
22235,9.405508041
249959,0.765985489
36027,8.177282333
122320,1.338736653
280239,5.444255114
34051,1.566236794
26132,1.748694539
186255,1.780459821
265693,0.614660382
143879,6.41100502
250085,4.524255753
172376,0.041342253
116317,6.320258856
98504,7.400244713
71129,2.157564521
137526,1.268751502
81450,2.210788727
256576,1.171485826
169935,3.442207098
129522,1.632522523
235998,5.607747078
257425,3.361176968
82110,2.064888656
248294,0.731951982
86165,2.925718307
37718,3.449943304
206738,2.52668786
67616,1.498372376
136528,11.63522291
133702,3.574776769
59132,2.639596343
210819,1.743098557
98572,2.049082935
50254,2.492344975
108903,78.97261429
240523,25.56765461
153671,12.94070244
242058,5.396081448
268941,1.370500386
197210,2.41514647
208402,7.695219755
4253,18.13960266
238905,2.912175417
154097,25.75704288
176157,0.071457704
237179,7.694933891
164248,1.355750278
168596,8.860298634
117451,2.84577322
270661,2.275531292
95842,1.647138655
200136,0.787436187
35497,4.132341862
199038,7.613194704
169887,4.885331631
270043,0.096572701
145884,5.797899008
105436,8.197643042
158354,1.022147004
269477,0.693949729
180163,2.431182623
233041,3.179516435
261019,1.074278951
117146,0.891306251
7877,0.852425382
146559,1.375073344
232625,2.552387595
41018,6.2729702
200217,6.719948769
23094,3.578573704
222276,2.310181379
27330,0.059113113
108694,0.29130853
113408,48.21330007
54733,0.915140033
185411,6.982895136
73974,10.32575536
54431,0.478270225
231584,0.829626799
129003,3.859505534
137595,0.805390015
136647,6.176898241
10713,5.200874329
185830,4.026075125
163696,1.535502791
265695,1.064997315
66797,0.951276541
160474,0
239533,688.1765137
191424,34.92386627
1946,1.997919172
267073,0.103899427
148506,5.744500637
72337,3.822758198
130965,1.392408639
28194,0.935861766
32431,0.168915652
192319,6.004499197
203313,9.328897953
171922,7.699267864
73215,5.095664978
133499,1.216417789
61674,13.02297592
219950,0.723611832
283074,3.800199807
55229,2.00923425
221873,0.349669727
283089,1.21516037
103785,7.863069534
200840,6.593893051
128781,2.050044656
155152,11.35470343
49144,2.040548086
238648,1.031002313
253000,1.828965664
127275,11.41619539
62288,3.889412642
188447,9.434253693
31944,6.641928196
47235,2.209132075
218564,1.170619965
154206,1.324998438
46452,9.197339058
247117,0.141917735
189635,2.157873869
255546,5.818621874
6842,27.76953697
76728,0.54901664
121612,0.409396216
92199,91.57643127
70636,4.585912585
56751,0.677068681
201615,0.768717289
56795,0.267513663
109355,1.155166358
75069,0.345812157
78088,1.207894504
230772,2.290643811
164644,4.321566105
267739,4.870778322
238693,4.083681345
9770,15.02557325
174961,1.704264224
252924,3.722140193
73950,1.039375603
234085,4.137102842
115490,5.198528051
49425,4.266810536
20936,11.48102427
14122,5.828786612
103252,6.01324439
122671,0.099759564
51051,0.909869626
19479,1.714174628
123258,3.309780359
165676,9.790298939
76155,3.670266747
17724,6.822595596
88076,0.844980419
61359,1.5968007
98431,90.71401596
277389,2.870802522
17165,0.839959592
112025,0.365835324
206034,0.919627316
31016,4.269636035
199389,0.003469157
7828,6.385993481
43554,1.171313405
34258,3.872319341
243192,4.006260157
96659,3.33882463
6385,5.12925005
116512,1.47826165
12725,45.1732254
66336,6.56552124
209363,9.095410824
231670,10.16573858
101248,7.3205688
48037,8.137541294
239484,0.288561866
183038,11.84561348
189113,1.244540215
246544,16.27568054
142613,3.266323447
36690,1.166351676
75289,1.25834316
182111,8.393387318
66211,8.257686853
86908,0.649500996
108633,1.842917264
132147,2.027696609
276285,4.414262176
92314,7.693751574
174711,3.974232554
137760,2.505673051
26290,3.018091798
68487,10.19618607
232991,5.714582205
203225,1.342134297
148376,18.60450745
129876,0.434891373
131486,0.254719265
251564,3.251869917
14869,6.715518236
168007,11.97242212
126233,5.879458904
161389,4.320970535
221447,3.743840933
18469,0.187618641
239992,4.020632863
266751,7.425617218
146073,0.416907459
253933,2.425487995
125218,25.84350109
185807,0.353505969
212298,13.87726879
77993,8.798700809
15086,1.139041469
154018,3.152526021
251715,0.755219996
204300,0.637380213
119801,2.443562329
20347,8.96041584
256276,0.493592799
75910,0.18746984
95320,7.292610407
209755,1.568980515
98887,4.918068171
181157,3.377110481
24107,8.633320332
8446,7.700289488
39473,3.750591516
244384,2.326522112
153990,1.983303726
248300,4.168750286
77212,1.11835134
226795,2.083666921
52068,5.894473791
154972,7.038266659
128710,1.283289373
207245,3.035824656
223682,3.52474916
127976,20.42679119
144401,1.193228185
157184,2.38420558
139770,2.676943302
216108,1.349589944
15531,1.830312312
235231,1.526364744
72205,10.37884855
64790,87.51130676
96298,0.448982239
212014,0.270965487
136690,0.652765542
250153,3.056714773
42934,1.380541682
172423,6.091604233
12961,8.052037239
45020,2.74088639
87342,0.027590675
167506,1.293160319
54898,20.97415829
58791,0.013828406
105843,63.76508713
280185,36.63086891
246754,2.759492173
156128,0.630348802
103150,1.331783712
210660,1.203116357
194888,13.98357534
246210,11.40369797
21024,376.593689
211092,4.974995136
68444,14.09049034
159608,0.119827557
259131,11.26110172
155486,0.186454394
51916,6.577216864
199504,0.707498789
179780,1.293729007
151702,16.54644394
197616,7.499016523
145829,0.313322246
273918,3.443990111
112559,3.886584997
13282,17.03187084
109253,0.98125273
116705,3.932216406
137970,3.898425579
191837,6.907514811
28199,0.55054611
268603,1.436319828
194200,5.202675581
186524,14.76262665
10562,0.016281967
282805,1.842521667
281884,0.81422472
87360,0.741127968
243620,6.191991568
43747,1.680225238
142249,0.682564095
204954,2.822690129
113839,0.995348632
178870,18.64250708
94105,6.14348197
33317,1.575797737
46033,1.439697564
52318,21.16123104
224989,5.980327129
77017,4.527610183
255018,6.322149515
258177,3.185559034
234667,1.404092968
104663,31.28056335
77254,0.00343101
84875,1.201481283
128951,4.886538744
151074,7.739186764
24200,3.922558784
187130,6.304186106
277225,7.897865772
176293,3.642753243
87601,0.261158913
149157,21.50439453
232002,0.154302891
179080,0.410871521
125674,1.118485212
204971,1.009572178
284046,1.995935202
67393,15.512043
154354,2.783179164
151505,5.524237275
26419,4.803650618
107438,2.258590102
68204,10.23482847
281429,9.12719059
182354,4.241778612
171292,0.515041186
28126,4.122151732
237719,1.401777029
153844,6.169193029
201349,3.701086998
42962,3.839465141
57656,4.678571224
49276,7.387518883
86959,0.325783629
218811,9.795938492
30824,3.878274918
77441,5.064240694
240327,1.15720731
155357,3.31254065
141725,5.841696978
71701,1.10309577
145815,3.99264276
269037,15.9543972
42861,2.291736186
80577,101.1984673
44928,2.527527222
7566,6.229314327
44428,4.256815434
199071,2.398577929
49364,2.160826802
190005,2.759258389
160178,0.7063272
201732,5.744796276
150314,10.26590824
167826,11.56397629
188892,68.20505524
246761,3.424469352
246142,13.13420343
162839,22.31812191
145258,0.137530051
55375,26.28298569
211337,28.62601376
118023,0.305595107
261147,4.458920717
237801,17.65836477
215562,0.051039651
73724,4.501968384
135636,17.93841934
218360,5.960330248
183620,7.111154318
96022,2.061466575
108043,8.255665302
199405,17.82404089
79337,0.978630394
281497,1.142621607
253341,2.594808161
206757,24.24894524
28271,1.276089489
88496,2.939465642
13292,2.412585258
254457,0.709815919
58710,6.083862066
82171,1.158243895
251980,4.075057268
123456,5.010312557
40679,4.271389723
74003,12.73654699
243670,2.331888139
228287,1.200181961
190562,0.090278286
25732,0.563272364
132314,0.557305053
145607,13.58834791
29959,17.94500923
146227,2.788277149
45174,4.271533489
21366,0.986848384
202684,3.72709465
108881,2.893252611
216633,10.1503408
268148,0.527447417
280416,0.372559458
279162,9.993246555
170749,8.582933903
242494,10.74319172
270117,3.050953746
9597,0.587907016
107023,5.431993484
116780,1.21285671
16272,0.658350736
214250,33.54745674
267138,4.093858838
55575,1.099996731
193611,0.852759302
12590,7.246850491
188153,0.278939396
281759,3.701909006
274448,1.216194153
160760,1.485783219
14519,0.586987212
50465,8.432472944
49953,0.150301691
137035,1.88295728
276835,2.739633083
146123,6.016179085
15584,3.993742228
84694,6.105477333
62937,8.067560911
253137,0.921804972
37669,7.663957596
203163,2.69758594
246190,0.405010801
178105,1.235477626
78507,0.141449687
106929,25.48628521
34099,1.709606946
100689,1.050254285
32734,6.175251961
128446,17.87195873
11131,14.3857646
78776,0.111307312
270094,1.030448824
279899,2.921528339
76345,7.719741106
92369,1.177338779
201995,2.215190291
190072,13.08878279
3465,0.954820201
246542,3.158780694
235893,9.985117435
164586,0.112252031
82988,2.333500624
93231,5.958312511
261551,10.14877272
171115,4.212860107
24110,1.115175545
118590,4.378214359
80336,9.927869797
193365,5.263723969
9838,6.035615921
230248,0.976832509
178066,21.94656944
265793,2.126033425
78506,9.293766975
37457,6.293680668
142177,0.882312655
20423,5.93628335
27690,2.553896248
28917,6.522761583
146739,8.229047537
212606,4.404714823
44979,10.23549795
19926,0.630888835
146256,13.76283455
92734,0.290745487
111144,11.30652809
166461,3.891783834
151321,18.99022388
213587,5.614799023
120302,4.547751665
43376,3.459372878
49729,3.515011072
206940,4.551580667
82645,9.158352852
157042,0.740729779
90965,18.87721157
192619,2.603059769
20312,3.517575622
166989,5.055456996
127729,3.381763577
82438,0.426846921
11348,3.496939182
44078,15.44652414
142541,0.11646064
199926,6.153408527
249010,1.340472341
263162,1.859230161
160275,4.369965553
225486,5.960239649
78720,0.009357813
392,0.355877906
192298,1.242558777
18958,53.7222379
187609,3.214111567
124268,2.818586111
175806,0.202566959
245658,2.249477625
271169,6.236133099
110644,2.846083641
283354,8.157409906
96536,6.492497444
212055,2.981655598
199709,3.448234081
181368,10.77104044
28859,2.332684278
34580,1.015666693
220681,6.604629993
108666,4.165020108
281056,7.493347645
160187,0.696807057
183029,4.687386513
177214,2.594498038
50583,6.284133434
226271,1.881667793
73171,2.924332142
76303,1.112643808
101925,15.36794853
212016,112.9464213
172540,12.92379522
139044,26.90981674
19340,2.411455631
109821,5.11114049
121051,12.39407253
50566,1.240645409
37292,2.318961203
128959,2.852009654
41738,6.241988659
55473,8.435961962
86331,18.21279907
52702,1.505817115
171050,0.102045972
205916,0.962303281
55368,2.303196788
43737,1.200136602
78885,3.482028484
213224,0.176209121
198285,3.244343877
119,3.771159887
256222,10.52600288
194476,9.194065571
4098,0.024881982
128796,6.023785591
80972,1.947972655
192746,2.224555016
103650,10.30273056
42067,2.715788245
274584,3.507020235
91655,0.171484099
79145,2.634443164
106259,1.834365785
102111,68.33289719
199888,0.951517016
236655,7.651960373
239377,1.892052174
13676,4.672852516
152620,1.622756992
163199,21.85578537
134312,0.794252202
33535,2.302211404
14207,0.821863413
45316,6.098007441
232332,10.75745559
253224,0.071836611
270451,4.761010408
128813,10.5942595
147939,35.74633884
6596,31.26223564
100954,1.715975702
178178,1.302461386
105831,1.254820883
79879,6.300655603
153385,5.825080156
159880,19.81239605
168695,1.036574244
130528,9.661719322
207930,12.51003981
48701,2.764190674
243419,1.666983128
92108,18.0840292
92582,3.914404511
17397,3.462194443
133336,5.71278739
135851,2.964043856
180121,23.24379539
107986,4.862111092
32504,0.933887482
246629,4.072829723
268914,6.96317482
114058,4.440134406
45250,5.310439825
18642,1.180910826
139930,9.486257076
107670,0.500974581
32531,1.165441036
193299,16.50069904
225017,1.436086118
135999,3.006019235
76972,0.54997535
104128,16.72971439
61606,7.124204874
71592,4.923563838
216517,7.20555377
80983,2.338127732
144478,3.004399657
247679,4.365130663
28318,1.991155744
221518,0.382516831
269025,1.384344459
195392,2.327952504
69681,4.036409616
179322,1.827347815
197466,7.253911257
213259,1.190905988
155968,5.859235287
118045,1.523556322
28600,1.502474785
30229,1.65627414
171010,1.032939613
60195,10.57917261
112355,13.582901
135126,1.650422394
106224,0.716861904
70580,2.125019252
210726,0.386940151
181874,0.879332364
183286,1.568030566
89807,7.580756664
102924,0.609892145
79081,8.3302598
58728,8.231067061
234804,3.650199175
161327,13.28510141
159232,0.817974404
119616,4.583102822
256156,27.64323997
124013,1.305711031
196589,4.204948187
262693,2.2237432
178138,2.848219514
165144,10.51584005
103060,6.735467672
33626,0.709038228
10228,10.61785746
79343,0.336046584
117242,1.797271907
165970,6.212218046
139555,1.851053894
28265,0.767924577
40490,1.053654075
74920,7.275382042
162055,15.57529449
259000,3.048240542
104315,0.837235868
46011,2.279189467
122023,2.012614369
12087,6.116478443
165546,0.432910502
169206,0.656310737
14292,2.822217464
262713,15.885252
284097,1.122239083
173701,4.58118701
54080,5.885208845
130184,0.753420442
121278,0.321011409
119574,9.815909386
112975,3.949355841
193814,14.63215208
114846,1.619128302
265292,0.208518215
58838,3.301227212
242782,1.556726038
105418,0.34280546
79854,6.11768198
150264,11.11538982
129137,0.725828007
56325,6.592857122
61664,18.5253582
99256,3.017337799
79660,2.258600354
213717,1.275886536
182943,1.399794817
80794,1.751163185
210758,11.05393171
142475,7.306372166
113241,2.082729399
159813,6.40761447
145525,1.555559993
48375,1.481731772
165163,0.77637881
181510,3.507452786
63100,1.149736166
62230,1.167283535
94428,26.90174389
75217,3.388285041
258664,4.960607767
205670,10.45215273
224391,2.005870759
147265,5.547271729
49141,1.084157825
283495,2.09559083
110014,2.053482473
73790,2.877404332
225103,6.468561172
204693,1.166926414
247243,4.992024899
118430,5.182560444
221383,2.348560572
265297,8.580307007
209965,1.154824138
78517,0.927708834
131561,3.405673027
53458,11.49102116
236911,2.507096648
20517,1.262434721
99158,0.365283982
36681,5.236759901
155245,1.337366551
170085,1.711621761
37900,13.2244072
161914,4.991173506
58900,0.799576342
66733,2.668854952
47885,1.81761843
167071,5.251966
178358,7.827723742
161111,2.292364597
38081,3.197555423
103825,0.638645418
169347,4.0677737
190461,3.748794079
208560,0.842707366
85030,2.319157779
98294,0.795857698
77490,8.319602013
117952,0.123185907
1177,2.811236262
8031,4.05710268
212583,5.137159348
201252,2.188007712
270477,15.58272266
87537,0.529301226
81391,1.837671638
749,11.00252724
209237,2.210905075
14299,15.91754532
100009,1.445628464
110933,0.165050181
174488,2.885121226
250756,0.882151395
244098,0.069899905
161591,7.153019667
17147,0.687245516
151782,2.125454783
43933,0.365500407
131040,0.81459552
213541,21.68851471
273953,4.177883863
218385,0.338842861
191504,1.513427675
127497,0.208723973
186164,2.244235516
211502,2.244887829
59276,2.355738878
93856,4.913123041
142826,6.31870389
216546,20.74858856
136093,9.355911255
95641,13.36033869
173367,17.07133865
20417,2.970193148
10391,5.138582468
113683,0.73287189
111856,0.439890128
36700,2.748804569
35541,5.013100386
79435,6.731198788
3314,1.954020441
124329,7.221103668
91238,7.753911018
142702,11.76174974
48505,1.396413147
94078,1.486287534
81232,15.81718302
33186,1.533201277
179516,0.037894219
147983,4.005832553
147471,9.118990898
182468,47.00897217
42681,10.22903633
214988,4.255880594
205196,4.063438416
80300,0.233064055
185235,4.78949523
145232,6.179127693
59728,0.618522942
21566,10.38136101
181278,0.914476395
72567,1.127859056
157044,13.79967976
201259,33.88848305
274553,63.01054192
183432,21.53529167
224445,6.428860188
234953,2.605205655
116084,15.53947783
192315,0.133741088
50068,2.952040195
13737,10.42650795
86766,1.163644612
10989,5.5596416
256527,1.979415059
273928,13.17055178
140521,2.488123536
143275,1.206802964
42911,5.013098955
43311,4.120936751
132939,5.082228184
208902,3.758298755
243963,0.686437339
210162,0.627405584
97825,1.075442836
278035,2.802713633
60722,4.192831039
143031,18.32988167
210915,32.2680397
72275,4.142165422
22749,3.527808309
24284,0.274016537
250517,4.17005384
20805,0.868802309
256720,2.797553897
112333,10.10431051
124891,0.884792104
34865,1.870639384
113973,3.22540319
96101,5.28072691
98359,18.57782459
38746,5.587127686
236128,5.04304266
35124,10.05034542
172822,1.872476041
106506,33.66828728
17280,7.083889961
102837,1.346019268
23373,0.252884328
30419,0.49859792
211654,2.60053277
261841,2.447125196
196551,3.287953973
194519,10.1721735
264853,0.258893795
35100,4.793011904
191480,4.641402483
115607,29.55004692
266070,16.68579865
133574,0.879453391
235548,8.967829704
91780,6.898817301
107893,6.560050964
40725,9.046769142
146102,11.64440584
64308,4.837683201
166796,5.82329011
141202,5.273083925
252170,1.449397683
164997,0.309258588
223245,0.571276486
201653,6.791348219
30031,0.48331815
270806,0.985541165
109681,3.090732098
134158,8.278485775
162139,3.257520318
99580,0.965942085
280859,7.365701675
262923,12.33766556
280297,1.683963478
170044,12.55029011
37569,0.335377775
192812,1.619011939
138410,2.912064552
125527,0.907493368
229757,33.9985857
35376,1.517545521
59948,3.284300089
237657,2.070346177
36827,4.779409885
157481,3.586069822
203312,7.277822971
32736,0.785075158
190473,7.886222839
1113,1.181669354
246627,4.841960669
25205,1.527077973
73146,2.614308357
250719,18.07819271
33114,10.48408937
203535,3.100979567
118523,0.469099164
163883,2.353891253
267156,41.23301315
210057,6.485023975
240005,7.931952238
171781,14.56293249
206673,2.158630729
224341,66.05216789
153882,7.130783796
134196,1.839417219
142884,7.525382042
42658,4.254353672
24100,1.027431101
275757,87.3733902
94349,4.519633293
77110,2.172680259
104729,1.192886829
195553,4.038631201
229154,8.85077858
59680,4.492791653
256275,2.320705831
283210,1.100667506
16468,0.741179241
71755,4.020185232
91151,3.892517328
11452,8.121824741
16041,1.311954141
151072,15.89847374
158887,3.507413387
135392,0.227198303
97870,1.143762708
265175,0.076160468
84301,6.755971193
188181,5.488427162
7715,15.39168072
163369,1.062185138
194212,3.362917542
7741,13.45050192
152351,3.078192115
50312,1.605909586
158182,12.97630405
255662,2.938380837
265426,2.012690723
254255,43.03765488
93699,4.334372759
209312,2.236522794
232950,2.720676303
167188,4.523388505
57650,4.380425453
